!SESSION 2020-08-25 20:52:09.253 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data F:/BP_PROJ/BP_RD_SYS/BP_RD_SYS.sdk

!ENTRY org.eclipse.ui 2 0 2020-08-25 20:52:10.601
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-08-25 20:52:10.601
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-08-25 20:52:11.034
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-08-25 20:52:11.034
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-25 20:52:16.785
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-25 20:52:16.790
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-25 20:52:18.488
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-25 20:52:18.492
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-25 20:52:18.495
!MESSAGE XSCT Command: [setws F:/BP_PROJ/BP_RD_SYS/BP_RD_SYS.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-25 20:52:18.510
!MESSAGE XSCT command with result: [setws F:/BP_PROJ/BP_RD_SYS/BP_RD_SYS.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-25 20:52:18.569
!MESSAGE XSCT Command: [::hsi::utils::openhw F:/BP_PROJ/BP_RD_SYS/BP_RD_SYS.sdk/SYS_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-25 20:52:21.563
!MESSAGE XSCT command with result: [::hsi::utils::openhw F:/BP_PROJ/BP_RD_SYS/BP_RD_SYS.sdk/SYS_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-25 20:52:21.586
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json F:/BP_PROJ/BP_RD_SYS/BP_RD_SYS.sdk/SYS_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-25 20:52:21.591
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json F:/BP_PROJ/BP_RD_SYS/BP_RD_SYS.sdk/SYS_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "xcvu9p",
!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:59.208
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:59.211
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:59.219
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF98A]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:59.223
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF98A" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:59.242
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF98A" && level==1}], Result: [null,      2  xcvu9p (idcode 14b31093 irlen 18 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:59.246
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:59.254
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF98A]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:59.258
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF98A" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:59.277
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF98A" && level==1}], Result: [null,      2  xcvu9p (idcode 14b31093 irlen 18 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:59.281
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:59.289
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF98A]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:59.292
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF98A" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:59.311
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF98A" && level==1}], Result: [null,      2  xcvu9p (idcode 14b31093 irlen 18 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:59.315
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:59.323
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF98A]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:59.327
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF98A" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:59.345
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF98A" && level==1}], Result: [null,      2  xcvu9p (idcode 14b31093 irlen 18 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:59.349
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308AAF98A" && level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:59.369
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308AAF98A" && level == 0}], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:59.374
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:59.378
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:59.381
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:59.385
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:59.392
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF98A"} -index 0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:59.423
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF98A"} -index 0], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:59.428
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:59.444
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:59.448
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF98A"} -index 0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:59.479
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF98A"} -index 0], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:59.484
!MESSAGE XSCT Command: [dow F:/BP_PROJ/BP_RD_SYS/BP_RD_SYS.sdk/BlackPearl_MCU/Debug/BlackPearl_MCU.elf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:59.611
!MESSAGE XSCT command with result: [dow F:/BP_PROJ/BP_RD_SYS/BP_RD_SYS.sdk/BlackPearl_MCU/Debug/BlackPearl_MCU.elf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:59.681
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF98A"} -index 0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:59.718
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF98A"} -index 0], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:59.722
!MESSAGE XSCT Command: [con], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:59.731
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:24:29.102
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/BP_PROJ/BP_RD_SYS/BP_RD_SYS.sdk/SYS_wrapper_hw_platform_0/system.hdf F:/BP_PROJ/BP_RD_SYS/BP_RD_SYS.sdk/BlackPearl_MCU_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:24:29.108
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw F:/BP_PROJ/BP_RD_SYS/BP_RD_SYS.sdk/SYS_wrapper_hw_platform_0/system.hdf F:/BP_PROJ/BP_RD_SYS/BP_RD_SYS.sdk/BlackPearl_MCU_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:24:29.112
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json F:/BP_PROJ/BP_RD_SYS/BP_RD_SYS.sdk/SYS_wrapper_hw_platform_0/system.hdf F:/BP_PROJ/BP_RD_SYS/BP_RD_SYS.sdk/BlackPearl_MCU_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:24:29.117
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json F:/BP_PROJ/BP_RD_SYS/BP_RD_SYS.sdk/SYS_wrapper_hw_platform_0/system.hdf F:/BP_PROJ/BP_RD_SYS/BP_RD_SYS.sdk/BlackPearl_MCU_bsp/system.mss], Result: [null, {"procname": "mcu_box_microblaze_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:24:29.121
!MESSAGE XSCT Command: [::hsi::utils::closesw F:/BP_PROJ/BP_RD_SYS/BP_RD_SYS.sdk/BlackPearl_MCU_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:24:29.125
!MESSAGE XSCT command with result: [::hsi::utils::closesw F:/BP_PROJ/BP_RD_SYS/BP_RD_SYS.sdk/BlackPearl_MCU_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:24:30.458
!MESSAGE XSCT Command: [disconnect tcfchan#7], Thread: Thread-392

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:24:30.465
!MESSAGE XSCT command with result: [disconnect tcfchan#7], Result: [null, ]. Thread: Thread-392

!ENTRY com.xilinx.sdk.utils 1 0 2020-08-27 20:24:31.460
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:24:31.464
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:24:31.472
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#8]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:24:31.476
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:24:31.488
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF98A]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:24:31.493
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:24:31.501
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF98A]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:24:31.505
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF98A" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:24:31.524
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF98A" && level==1}], Result: [null,      2  xcvu9p (idcode 14b31093 irlen 18 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:24:31.528
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF98A" && level==0} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:24:31.555
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF98A" && level==0} -index 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:24:31.559
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:24:31.568
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:24:31.572
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:24:31.577
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#8]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:24:31.581
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:24:31.593
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF98A]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:24:31.597
!MESSAGE XSCT Command: [version -server], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:24:31.602
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:24:31.605
!MESSAGE XSCT Command: [version], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:24:31.609
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:24:31.613
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:24:31.627
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF98A]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:24:31.631
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF98A" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:24:31.650
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF98A" && level==1}], Result: [null,      2  xcvu9p (idcode 14b31093 irlen 18 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:24:31.654
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:24:31.662
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF98A]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:24:31.667
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF98A" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:24:31.686
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF98A" && level==1}], Result: [null,      2  xcvu9p (idcode 14b31093 irlen 18 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:24:31.690
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:24:31.698
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF98A]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:24:31.702
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF98A" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:24:31.721
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF98A" && level==1}], Result: [null,      2  xcvu9p (idcode 14b31093 irlen 18 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:24:31.725
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:24:31.734
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF98A]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:24:31.738
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF98A" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:24:31.757
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF98A" && level==1}], Result: [null,      2  xcvu9p (idcode 14b31093 irlen 18 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:24:31.761
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308AAF98A" && level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:24:31.780
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308AAF98A" && level == 0}], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:24:31.784
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:24:31.787
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:24:31.791
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:24:31.802
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:24:31.805
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF98A"} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:24:31.836
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF98A"} -index 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:24:31.840
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:24:31.867
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:24:31.871
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF98A"} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:24:31.904
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF98A"} -index 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:24:31.909
!MESSAGE XSCT Command: [dow F:/BP_PROJ/BP_RD_SYS/BP_RD_SYS.sdk/BlackPearl_MCU/Debug/BlackPearl_MCU.elf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:24:32.039
!MESSAGE XSCT command with result: [dow F:/BP_PROJ/BP_RD_SYS/BP_RD_SYS.sdk/BlackPearl_MCU/Debug/BlackPearl_MCU.elf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:24:32.112
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF98A"} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:24:32.146
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF98A"} -index 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:24:32.151
!MESSAGE XSCT Command: [con], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:24:32.163
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:25:29.936
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/BP_PROJ/BP_RD_SYS/BP_RD_SYS.sdk/SYS_wrapper_hw_platform_0/system.hdf F:/BP_PROJ/BP_RD_SYS/BP_RD_SYS.sdk/BlackPearl_MCU_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:25:29.942
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw F:/BP_PROJ/BP_RD_SYS/BP_RD_SYS.sdk/SYS_wrapper_hw_platform_0/system.hdf F:/BP_PROJ/BP_RD_SYS/BP_RD_SYS.sdk/BlackPearl_MCU_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:25:29.946
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json F:/BP_PROJ/BP_RD_SYS/BP_RD_SYS.sdk/SYS_wrapper_hw_platform_0/system.hdf F:/BP_PROJ/BP_RD_SYS/BP_RD_SYS.sdk/BlackPearl_MCU_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:25:29.950
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json F:/BP_PROJ/BP_RD_SYS/BP_RD_SYS.sdk/SYS_wrapper_hw_platform_0/system.hdf F:/BP_PROJ/BP_RD_SYS/BP_RD_SYS.sdk/BlackPearl_MCU_bsp/system.mss], Result: [null, {"procname": "mcu_box_microblaze_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:25:29.953
!MESSAGE XSCT Command: [::hsi::utils::closesw F:/BP_PROJ/BP_RD_SYS/BP_RD_SYS.sdk/BlackPearl_MCU_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:25:29.957
